budget,studio,sound,aspect,color,aspect_ratio
"[u'\nBudget:        $250,000        \n\n      (estimated)\n']",[u'Charles Chaplin Productions'],"[u'Mono', u'Silent']",,[u' Black and White'],[u'\nAspect Ratio: 1.33 : 1\n    ']
"[u'\nBudget:        $923,000        \n\n      (estimated)\n']",[u'Charles Chaplin Productions'],"[u'Mono', u'Silent']",,[u' Black and White'],[u'\nAspect Ratio: 1.33 : 1\n    ']
"[u'\nBudget:        DEM\xa06,000,000        \n\n      (estimated)\n']",[u'Universum Film (UFA)'],"[u'Dolby Digital', u'Silent']",,[u' Black and White'],[u'\nAspect Ratio: 1.33 : 1\n    ']
"[u'\nBudget:        $750,000        \n\n      (estimated)\n']","[u'Buster Keaton Productions', u'Joseph M. Schenck Productions']",[u'Silent'],,[u' Black and White'],[u'\nAspect Ratio: 1.33 : 1\n    ']
[],[u'Fox Film Corporation'],"[u'Mono', u'Silent']",,[u' Black and White'],[u'\nAspect Ratio: 1.33 : 1\n    ']
[],[u'Soci\xe9t\xe9 g\xe9n\xe9rale des films'],[u'Silent'],,[u' Black and White'],[u'\nAspect Ratio: 1.33 : 1\n    ']
"[u'\nBudget:        $1,500,000        \n\n      (estimated)\n']",[u'Charles Chaplin Productions'],"[u'Silent', u'Mono']",,[u' Black and White'],[u'\nAspect Ratio: 1.20 : 1\n    ']
[],[u'Nero-Film AG'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.19 : 1\n    ']
"[u'\nBudget:        $325,000        \n\n      (estimated)\n']",[u'Columbia Pictures Corporation'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $1,500,000        \n\n      (estimated)\n']",[u'Charles Chaplin Productions'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $3,977,000        \n\n      (estimated)\n']","[u'Selznick International Pictures', u'Metro-Goldwyn-Mayer (MGM)']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $1,500,000        \n\n      (estimated)\n']",[u'Columbia Pictures Corporation'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $2,800,000        \n\n      (estimated)\n']",[u'Metro-Goldwyn-Mayer (MGM)'],"[u'Mono', u'Dolby Digital']",,"[u' Black and White', u' Black and White', u' Black and White', u'Color']",[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $800,000        \n\n      (estimated)\n']",[u'Twentieth Century Fox Film Corporation'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $2,000,000        \n\n      (estimated)\n']",[u'Charles Chaplin Productions'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $1,288,000        \n\n      (estimated)\n']",[u'Selznick International Pictures'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $839,727        \n\n      (estimated)\n']","[u'RKO Radio Pictures', u'Mercury Productions']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $375,000        \n\n      (estimated)\n']",[u'Warner Bros.'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $950,000        \n\n      (estimated)\n']",[u'Warner Bros.'],[u'Mono'],,"[u'Color', u' Black and White']",[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $927,262        \n\n      (estimated)\n']",[u'Paramount Pictures'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $2,100,000        \n\n      (estimated)\n']","[u'Samuel Goldwyn Company, The']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $3,180,000        \n\n      (estimated)\n']",[u'Liberty Films (II)'],[u'Mono'],,"[u'Color', u' Black and White']",[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $133,000        \n\n      (estimated)\n']","[u'Produzioni De Sica (PDS)', u'Produzioni De Sica']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $3,000,000        \n\n      (estimated)\n']",[u'Warner Bros.'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
[],[u'London Film Productions'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $1,400,000        \n\n      (estimated)\n']",[u'Twentieth Century Fox Film Corporation'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $250,000        \n\n      (estimated)\n']",[u'Daiei Motion Picture Company'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $1,752,000        \n\n      (estimated)\n']",[u'Paramount Pictures'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $1,200,000        \n\n      (estimated)\n']",[u'Warner Bros.'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
[],[u'Toho Company'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $2,540,800        \n\n      (estimated)\n']","[u'Metro-Goldwyn-Mayer (MGM)', u""Loew's""]",[u'Mono'],,"[u'Color', u' Black and White']",[u'\nAspect Ratio: 1.33 : 1\n    ']
[],"[u'Compagnie Industrielle et Commerciale Cin\xe9matographique (CICC)', u'Filmsonor', u'Vera Films']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
[],[u'Sh\xf4chiku Eiga'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
[],"[u'Filmsonor', u'Vera Films']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $1,400,000        \n\n      (estimated)\n']",[u'Warner Bros.'],[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $910,000        \n\n      (estimated)\n']","[u'Columbia Pictures Corporation', u'Horizon Pictures']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $1,000,000        \n\n      (estimated)\n']","[u'Paramount Pictures', u'Patron Inc.']",[u'Mono'],,"[u'Color', u'Color']",[u'\nAspect Ratio: 1.66 : 1\n    ']
"[u'\nBudget:        $2,000,000        \n\n      (estimated)\n']",[u'Toho Company'],"[u'Mono', u'Stereo']",,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $350,000        \n\n      (estimated)\n']",[u'Orion-Nova Productions'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.66 : 1\n    ']
"[u'\nBudget:        $3,000,000        \n\n      (estimated)\n']","[u'Columbia Pictures Corporation', u'Horizon Pictures (II)']","[u'70 mm 6-Track', u'Mono', u'4-Track Stereo']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
[],"[u'Dino de Laurentiis Cinematografica', u'Les Films Marceau']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.33 : 1\n    ']
"[u'\nBudget:        $935,000        \n\n      (estimated)\n']",[u'Bryna Productions'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.66 : 1\n    ']
"[u'\nBudget:        $150,000        \n\n      (estimated)\n']",[u'Svensk Filmindustri (SF)'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
[],[u'Svensk Filmindustri (SF)'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $3,000,000        \n\n      (estimated)\n']","[u'Edward Small Productions', u'Metro-Goldwyn-Mayer (MGM)']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.66 : 1\n    ']
"[u'\nBudget:        $829,000        \n\n      (estimated)\n']",[u'Universal International Pictures (UI)'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $2,479,000        \n\n      (estimated)\n']",[u'Alfred J. Hitchcock Productions'],"[u'Mono', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 1.50 : 1\n    ']
"[u'\nBudget:        $15,900,000        \n\n      (estimated)\n']",[u'Metro-Goldwyn-Mayer (MGM)'],[u'6-Track Stereo'],,[u'Color'],[u'\nAspect Ratio: 2.66 : 1\n    ']
"[u'\nBudget:        $3,101,000        \n\n      (estimated)\n']",[u'Metro-Goldwyn-Mayer (MGM)'],"[u'Mono', u'Dolby SR', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 1.75 : 1\n    ']
[],"[u'Les Films du Carrosse', u'S\xe9dif Productions']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $2,883,848        \n\n      (estimated)\n']","[u'Ashton Productions', u'Mirisch Corporation, The']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.66 : 1\n    ']
"[u'\nBudget:        $3,000,000        \n\n      (estimated)\n']","[u'Mirisch Corporation, The']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $806,947        \n\n      (estimated)\n']",[u'Shamley Productions'],[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $3,000,000        \n\n      (estimated)\n']",[u'Roxlom Films Inc.'],"[u'Mono', u'Mono']",,[u' Black and White'],[u'\nAspect Ratio: 1.75 : 1\n    ']
[],"[u'Kurosawa Production Co.', u'Toho Company']",[u'Perspecta Stereo'],,[u' Black and White'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $15,000,000        \n\n      (estimated)\n']",[u'Horizon Pictures (II)'],"[u'70 mm 6-Track', u'Mono', u'4-Track Stereo']",,[u'Color'],[u'\nAspect Ratio: 2.20 : 1\n    ']
"[u'\nBudget:        $2,000,000        \n\n      (estimated)\n']","[u'Universal International Pictures (UI)', u'Pakula-Mulligan', u'Brentwood Productions']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $980,000        \n\n      (estimated)\n']","[u'Seven Arts Pictures', u'Associates & Aldrich Company, The', u'Warner Bros.']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.85 : 1\n    ']
[],"[u'Cineriz', u'Francinex']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $1,800,000        \n\n      (estimated)\n']","[u'Columbia Pictures Corporation', u'Hawk Films']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.66 : 1\n    ']
"[u'\nBudget:        $4,000,000        \n\n      (estimated)\n']","[u'Mirisch Company, The', u'Alpha']","[u'4-Track Stereo', u'Mono']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $800,000        \n\n      (estimated)\n']","[u'Igor Film', u'Casbah Film']",[u'Mono'],,[u' Black and White'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $600,000        \n\n      (estimated)\n']","[u'Produzioni Europee Associati (PEA)', u'Arturo Gonz\xe1lez Producciones Cinematogr\xe1ficas', u'Constantin Film Produktion']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        RUR\xa01,000,000        \n\n      (estimated)\n']","[u'Mosfilm', u'Tvorcheskoe Obedinienie Pisateley i Kinorabotnikov']",[u'Mono'],,"[u'Color', u' Black and White']",[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $1,200,000        \n\n      (estimated)\n']","[u'Produzioni Europee Associati (PEA)', u'Arturo Gonz\xe1lez Producciones Cinematogr\xe1ficas, S.A', u'Constantin Film Produktion']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
[],[u'Svensk Filmindustri (SF)'],[u'AGA Sound System'],,[u' Black and White'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $3,200,000        \n\n      (estimated)\n']",[u'Jalem Productions'],[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $12,000,000        \n\n      (estimated)\n']","[u'Metro-Goldwyn-Mayer (MGM)', u'Stanley Kubrick Productions']","[u'4-Track Stereo', u'70 mm 6-Track', u'DTS 70 mm']",,"[u'Color', u'Color']",[u'\nAspect Ratio: 2.20 : 1\n    ']
"[u'\nBudget:        $6,000,000        \n\n      (estimated)\n']","[u'Twentieth Century Fox Film Corporation', u'Campanile Productions', u'Newman-Foreman Company']",[u'Mono'],,"[u'Color', u' Black and White']",[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $5,000,000        \n\n      (estimated)\n']","[u'Rafran Cinematografica', u'Finanzia San Marco', u'Paramount Pictures']","[u'Mono', u'Dolby']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $2,200,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Hawk Films']","[u'Dolby Digital', u'Mono']",,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 1.66 : 1\n    ']
"[u'\nBudget:        $6,000,000        \n\n      (estimated)\n']","[u'Paramount Pictures', u'Alfran Productions']","[u'DTS', u'Mono']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $5,500,000        \n\n      (estimated)\n']","[u'Zanuck/Brown Productions', u'Universal Pictures']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $6,000,000        \n\n      (estimated)\n']","[u'Paramount Pictures', u'Penthouse', u'Long Road Productions']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $13,000,000        \n\n      (estimated)\n']","[u'Paramount Pictures', u'The Coppola Company']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        \xa3229,575        \n\n      (estimated)\n']","[u'Michael White Productions', u'National Film Trustee Company', u'Python (Monty) Pictures']","[u'Dolby Digital', u'Mono']",,[u'Color'],[u'\nAspect Ratio: 1.66 : 1\n    ']
"[u'\nBudget:        $11,000,000        \n\n      (estimated)\n']","[u'Peregrine', u'Hawk Films', u'Warner Bros.']",[u'Mono'],,"[u'Color', u'Color']",[u'\nAspect Ratio: 1.66 : 1\n    ']
"[u'\nBudget:        $1,800,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Artists Entertainment Complex']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.33 : 1\n    ']
"[u'\nBudget:        $8,000,000        \n\n      (estimated)\n']","[u'Zanuck/Brown Productions', u'Universal Pictures']","[u'Mono', u'Dolby Digital', u'DTS', u'Dolby Surround 7.1']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $4,400,000        \n\n      (estimated)\n']",[u'Fantasy Films'],[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
[],"[u'United Producers', u'Sippy Films', u'Sholay Media & Entertainment']","[u'70 mm 6-Track', u'Mono', u'Mono']",,[u'Color'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $10,000,000        \n\n      (estimated)\n']",[u'Filmco International Productions'],"[u'4-Track Stereo', u'Mono']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $3,800,000        \n\n      (estimated)\n']",[u'Metro-Goldwyn-Mayer (MGM)'],[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $960,000        \n\n      (estimated)\n']",[u'Chartoff-Winkler Productions'],[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.33 : 1\n    ']
"[u'\nBudget:        $1,300,000        \n\n      (estimated)\n']","[u'Columbia Pictures Corporation', u'Columbia Pictures', u'Bill/Phillips']","[u'Dolby SR', u'Stereo']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $4,000,000        \n\n      (estimated)\n']",[u'Rollins-Joffe Productions'],[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $11,000,000        \n\n      (estimated)\n']","[u'Lucasfilm', u'Twentieth Century Fox Film Corporation']","[u'70 mm 6-Track', u'Dolby', u'DTS-Stereo', u'Dolby Digital', u'SDDS', u'Mono']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $15,000,000        \n\n      (estimated)\n']","[u'EMI Films', u'Universal Pictures']","[u'70 mm 6-Track', u'Dolby Stereo']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $11,000,000        \n\n      (estimated)\n']","[u'Brandywine Productions', u'Twentieth Century-Fox Productions']","[u'70 mm 6-Track', u'Dolby']",,"[u'Color', u'Color']",[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $31,500,000        \n\n      (estimated)\n']","[u'Zoetrope Studios', u'Zoetrope Studios']","[u'70 mm 6-Track', u'Dolby Digital', u'Dolby', u'DTS']",,"[u'Color', u'Color']",[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $4,000,000        \n\n      (estimated)\n']","[u'HandMade Films', u'Python (Monty) Pictures']",[u'Dolby Stereo'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        RUR\xa06,000,000        \n\n      (estimated)\n']","[u'Mosfilm', u'Vtoroe Tvorcheskoe Obedinenie']",[u'Mono'],,"[u'Color', u' Black and White', u'Color']",[u'\nAspect Ratio: 1.37 : 1\n    ']
