budget,studio,sound,aspect,color,aspect_ratio
"[u'\nBudget:        $5,000,000        \n\n      (estimated)\n']",[u'Brooksfilms'],[u'Dolby'],,[u' Black and White'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $18,000,000        \n\n      (estimated)\n']",[u'Lucasfilm'],"[u'70 mm 6-Track', u'Dolby Stereo', u'Dolby Digital EX', u'DTS-ES']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $18,000,000        \n\n      (estimated)\n']",[u'Chartoff-Winkler Productions'],[u'Dolby'],,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $19,000,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Hawk Films', u'Peregrine']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $14,000,000        \n\n      (estimated)\n']","[u'Bavaria Film', u'Radiant Film GmbH', u'S\xfcddeutscher Rundfunk (SDR)']","[u'Dolby Digital', u'Dolby', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $18,000,000        \n\n      (estimated)\n']","[u'Paramount Pictures', u'Lucasfilm']","[u'70 mm 6-Track', u'Dolby']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $28,000,000        \n\n      (estimated)\n']","[u'Ladd Company, The', u'Shaw Brothers', u'Warner Bros.']","[u'70 mm 6-Track', u'Dolby Stereo']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $22,000,000        \n\n      (estimated)\n']","[u'International Film Investors', u'National Film Development Corporation of India (NFDC)', u'Goldcrest Films International']","[u'Dolby', u'70 mm 6-Track']",,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $15,000,000        \n\n      (estimated)\n']","[u'Universal Pictures', u'Turman-Foster Company']","[u'Dolby Stereo', u'70 mm 6-Track']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $32,500,000        \n\n      (estimated)\n']",[u'Lucasfilm'],"[u'70 mm 6-Track', u'Dolby', u'DTS', u'Dolby Digital', u'SDDS', u'Dolby Digital EX', u'DTS-ES']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $25,000,000        \n\n      (estimated)\n']",[u'Universal Pictures'],[u'4-Track Stereo'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $18,000,000        \n\n      (estimated)\n']","[u'AMLF', u'The Saul Zaentz Company']","[u'70 mm 6-Track', u'Dolby Digital', u'Dolby']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $1,000,000        \n\n      (estimated)\n']","[u'Nibariki', u'Tokuma Shoten', u'Hakuhodo']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $30,000,000        \n\n      (estimated)\n']","[u'Ladd Company, The', u'Embassy International Pictures', u'Producers Sales Organization (PSO)']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $6,400,000        \n\n      (estimated)\n']","[u'Hemdale', u'Pacific Western', u'Euro Film Funding']","[u'Mono', u'Dolby', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $19,000,000        \n\n      (estimated)\n']","[u'Universal Pictures', u'Amblin Entertainment', u'U-Drive Productions']","[u'70 mm 6-Track', u'Dolby']",,[u'Color'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $11,500,000        \n\n      (estimated)\n']","[u'Greenwich Film Productions', u'Herald Ace', u'Nippon Herald Films']","[u'Dolby', u'70 mm 6-Track']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $18,500,000        \n\n      (estimated)\n']","[u'Twentieth Century Fox Film Corporation', u'Brandywine Productions', u'SLM Production Group']","[u'70 mm 6-Track', u'Dolby']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
[],"[u'Belarusfilm', u'Mosfilm']",[u'Stereo'],,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $6,000,000        \n\n      (estimated)\n']","[u'Hemdale', u'Cinema 86']",[u'Dolby Stereo'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $8,000,000        \n\n      (estimated)\n']","[u'Columbia Pictures Corporation', u'Act III', u'Act III Communications']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $30,000,000        \n\n      (estimated)\n']","[u'Natant', u'Stanley Kubrick Productions', u'Warner Bros.']",[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $16,000,000        \n\n      (estimated)\n']","[u'Act III Communications', u'Buttercup Films Ltd.', u'The Princess Bride Ltd.']",[u'Dolby'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $28,000,000        \n\n      (estimated)\n']","[u'Twentieth Century Fox Film Corporation', u'Gordon Company', u'Silver Pictures']","[u'70 mm 6-Track', u'Dolby Stereo']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $3,700,000        \n\n      (estimated)\n']","[u'Shinchosha Company', u'Studio Ghibli']","[u'Mono', u'Dolby']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $5,000,000        \n\n      (estimated)\n']","[u'Cristaldifilm', u'Les Films Ariane', u'Rai 3']",[u'Dolby'],,[u'Color'],[u'\nAspect Ratio: 1.66 : 1\n    ']
"[u'\nBudget:        $3,700,000        \n\n      (estimated)\n']","[u'Tokuma Japan Communications', u'Studio Ghibli', u'Nibariki']",[u'Dolby'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $48,000,000        \n\n      (estimated)\n']","[u'Paramount Pictures', u'Lucasfilm']","[u'70 mm 6-Track', u'Dolby']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $25,000,000        \n\n      (estimated)\n']",[u'Warner Bros.'],[u'Dolby SR'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $19,000,000        \n\n      (estimated)\n']","[u'Strong Heart/Demme Production', u'Orion Pictures']",[u'Dolby SR'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $102,000,000        \n\n      (estimated)\n']","[u'Carolco Pictures', u'Pacific Western', u'Lightstorm Entertainment']","[u'70 mm 6-Track', u'CDS', u'Dolby SR', u'Dolby Stereo', u'Mono', u'Auro 11.1', u'Dolby Atmos', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $1,200,000        \n\n      (estimated)\n']","[u'Live Entertainment', u'Dog Eat Dog Productions Inc.']",[u'Dolby Stereo'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $14,400,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Malpaso Productions']",[u'Dolby'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $14,600,000        \n\n      (estimated)\n']",[u'Columbia Pictures Corporation'],[u'Dolby SR'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $13,000,000        \n\n      (estimated)\n']","[u""Hell's Kitchen Films"", u'Universal Pictures']","[u'Dolby', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $63,000,000        \n\n      (estimated)\n']","[u'Universal Pictures', u'Amblin Entertainment']","[u'Dolby', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $22,000,000        \n\n      (estimated)\n']","[u'Universal Pictures', u'Amblin Entertainment']","[u'DTS', u'DTS-Stereo']",,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 1.85 : 1\n    ']
[],[u'Vinay Pictures'],[],,[u'Color'],[]
"[u'\nBudget:        $55,000,000        \n\n      (estimated)\n']",[u'Paramount Pictures'],"[u'DTS', u'Dolby Digital']",,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $45,000,000        \n\n      (estimated)\n']","[u'Walt Disney Pictures', u'Walt Disney Feature Animation']","[u'Dolby SR', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 1.66 : 1\n    ']
"[u'\nBudget:        FRF\xa0115,000,000        \n\n      (estimated)\n']","[u'Gaumont', u'Les Films du Dauphin']","[u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $8,000,000        \n\n      (estimated)\n']","[u'Miramax', u'A Band Apart', u'Jersey Films']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $25,000,000        \n\n      (estimated)\n']",[u'Castle Rock Entertainment'],[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $2,500,000        \n\n      (estimated)\n']","[u'Castle Rock Entertainment', u'Detour Filmproduction', u'Filmhaus Wien Universa Filmproduktions']",[u'Dolby SR'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $72,000,000        \n\n      (estimated)\n']","[u'Icon Entertainment International', u'Ladd Company, The', u'B.H. Finance C.V.']","[u'DTS', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $52,000,000        \n\n      (estimated)\n']","[u'Universal Pictures', u'Syalis DA', u'L\xe9gende Entreprises']","[u'DTS-Stereo', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        \u20ac2,590,000        \n\n      (estimated)\n']","[u'Canal+', u'Cofinergie 6', u'Egg Pictures']",[u'Dolby SR'],,[u' Black and White'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $60,000,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Regency Enterprises', u'Forward Pass']","[u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $33,000,000        \n\n      (estimated)\n']","[u'Cecchi Gori Pictures', u'Juno Pix', u'New Line Cinema']","[u'DTS', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $30,000,000        \n\n      (estimated)\n']","[u'Pixar Animation Studios', u'Walt Disney Pictures']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $29,000,001        \n\n      (estimated)\n']","[u'Universal Pictures', u'Atlas Entertainment', u'Classico']","[u'DTS-Stereo', u'DTS', u'Dolby SR']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $6,000,000        \n\n      (estimated)\n']","[u'PolyGram Filmed Entertainment', u'Spelling Films International', u'Blue Parrot']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        TRL\xa01,200,000        \n\n      (estimated)\n']","[u'Artcam International', u'Filma-Cass', u'Geopoly']",[],,[],[]
"[u'\nBudget:        $7,000,000        \n\n      (estimated)\n']","[u'PolyGram Filmed Entertainment', u'Working Title Films']",[u'Dolby SR'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $3,500,000        \n\n      (estimated)\n']","[u'Channel Four Films', u'Figment Films', u'The Noel Gay Motion Picture Company']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $15,000,000        \n\n      (estimated)\n']","[u'Polygram Filmed Entertainment', u'Working Title Films']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $20,000,000        \n\n      (estimated)\n']","[u'Melampo Cinematografica', u'Cecchi Gori Group Tiger Cinematografica']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $180,000        \n\n      (estimated)\n']",[u'The Institute for the Intellectual Development of Children & Young Adults'],[u'Mono'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $10,000,000        \n\n      (estimated)\n']","[u'Be Gentlemen Limited Partnership', u'Lawrence Bender Productions', u'Miramax']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $35,000,000        \n\n      (estimated)\n']","[u'Regency Enterprises', u'Wolper Organization, The', u'Warner Bros.']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        JPY\xa02,400,000,000        \n\n      (estimated)\n']","[u'DENTSU Music And Entertainment', u'Nibariki', u'Nippon Television Network (NTV)']","[u'Dolby Digital', u'Dolby']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $60,000,000        \n\n      (estimated)\n']","[u'Paramount Pictures', u'Scott Rudin Productions']","[u'DTS', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $7,500,000        \n\n      (estimated)\n']","[u'New Line Cinema', u'Savoy Pictures', u'Turman-Morrissey Company, The']","[u'SDDS', u'Dolby Digital', u'DTS']",,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $60,000,000        \n\n      (estimated)\n']","[u'Castle Rock Entertainment', u'Darkwoods Productions', u'Warner Bros.']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        \xa3960,000        \n\n      (estimated)\n']","[u'Summit Entertainment', u'Steve Tisch Company, The', u'SKA Films']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $93,000,000        \n\n      (estimated)\n']","[u'New Line Cinema', u'WingNut Films', u'The Saul Zaentz Company']","[u'DTS-ES', u'Dolby Digital EX', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $70,000,000        \n\n      (estimated)\n']","[u'DreamWorks', u'Paramount Pictures', u'Amblin Entertainment']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $63,000,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Village Roadshow Pictures', u'Groucho II Film Partnership']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $63,000,000        \n\n      (estimated)\n']","[u'Fox 2000 Pictures', u'Regency Enterprises', u'Linson Films']","[u'Dolby Digital', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $94,000,000        \n\n      (estimated)\n']","[u'New Line Cinema', u'WingNut Films', u'The Saul Zaentz Company']","[u'DTS-ES', u'Dolby Digital EX', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $94,000,000        \n\n      (estimated)\n']","[u'New Line Cinema', u'WingNut Films', u'The Saul Zaentz Company']","[u'DTS-ES', u'Dolby Digital EX', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $40,000,000        \n\n      (estimated)\n']","[u'Hollywood Pictures', u'Spyglass Entertainment', u'Kennedy/Marshall Company, The']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $15,000,000        \n\n      (estimated)\n']","[u'DreamWorks', u'Jinks/Cohen Company']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $103,000,000        \n\n      (estimated)\n']","[u'DreamWorks', u'Universal Pictures', u'Scott Free Productions']","[u'SDDS', u'DTS', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $4,500,000        \n\n      (estimated)\n']","[u'Artisan Entertainment', u'Thousand Words', u'Sibling Productions']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $115,000,000        \n\n      (estimated)\n']","[u'Pixar Animation Studios', u'Walt Disney Pictures']","[u'SDDS', u'Dolby Digital', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        \xa36,000,000        \n\n      (estimated)\n']","[u'Columbia Pictures Corporation', u'SKA Films']","[u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $9,000,000        \n\n      (estimated)\n']","[u'Newmarket Capital Group', u'Team Todd', u'I Remember Productions']",[u'Dolby Digital'],,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        FRF\xa077,000,000        \n\n      (estimated)\n']","[u'Claudie Ossard Productions', u'Union G\xe9n\xe9rale Cin\xe9matographique (UGC)', u'Victoires Productions']","[u'DTS', u'Dolby Digital']",,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 2.35 : 1\n    ']
[],[u'A.G. Films'],[u'Dolby Digital'],,[u'Color'],[]
