budget,studio,sound,aspect,color,aspect_ratio
"[u'\nBudget:        $19,000,000        \n\n      (estimated)\n']","[u'Tokuma Shoten', u'Studio Ghibli', u'Nippon Television Network (NTV)']","[u'DTS-ES', u'Dolby Digital EX', u'Dolby', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $2,000,000        \n\n      (estimated)\n']","[u'Altavista Films', u'Zeta Film']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $4,500,000        \n\n      (estimated)\n']","[u'Pandora Cinema', u'Flower Films (II)', u'Adam Fields Productions']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $35,000,000        \n\n      (estimated)\n']","[u'R.P. Productions', u'Heritage Films', u'Studio Babelsberg']","[u'DTS', u'Dolby Digital']",,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $52,000,000        \n\n      (estimated)\n']","[u'DreamWorks', u'Kemp Company', u'Splendid Pictures']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $94,000,000        \n\n      (estimated)\n']","[u'Pixar Animation Studios', u'Walt Disney Pictures']","[u'DTS-ES', u'Dolby Digital EX', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $30,000,000        \n\n      (estimated)\n']","[u'Miramax', u'A Band Apart', u'Super Cool ManChu']","[u'DTS', u'Dolby Digital', u'SDDS']",,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $58,000,000        \n\n      (estimated)\n']","[u'Universal Pictures', u'DreamWorks', u'Imagine Entertainment']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $3,300,000        \n\n      (estimated)\n']","[u'O2 Filmes', u'VideoFilmes', u'Globo Filmes']","[u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $140,000,000        \n\n      (estimated)\n']","[u'Walt Disney Pictures', u'Jerry Bruckheimer Films']","[u'Dolby Digital EX', u'SDDS', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $20,000,000        \n\n      (estimated)\n']","[u'Focus Features', u'Anonymous Content', u'This Is That Productions']","[u'DTS', u'Dolby']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $6,428,966        \n\n      (estimated)\n']","[u'Media Asia Films', u'Basic Pictures']",[u'Dolby Digital'],,"[u' Black and White', u'Color']",[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $24,000,000        \n\n      (estimated)\n']","[u'Buena Vista Home Entertainment', u'DENTSU Music And Entertainment', u'Mitsubishi']","[u'Dolby Digital EX', u'DTS-ES', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $2,800,000        \n\n      (estimated)\n']","[u'CJ Entertainment', u'Muhan Investment', u'Sidus']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $75,000,000        \n\n      (estimated)\n']","[u'Universal Pictures', u'Weinstein Company, The', u'A Band Apart']","[u'SDDS', u'Dolby Digital', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        \u20ac13,500,000        \n\n      (estimated)\n']","[u'Constantin Film Produktion', u'Norddeutscher Rundfunk (NDR)', u'Westdeutscher Rundfunk (WDR)']","[u'Dolby Digital', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $3,000,000        \n\n      (estimated)\n']","[u'Egg Films', u'Show East']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $150,000,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Syncopy', u'DC Comics']","[u'DTS', u'Dolby Digital', u'SDDS', u'Sonics-DDP']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
[],[u'Vinod Chopra Productions'],[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $17,500,000        \n\n      (estimated)\n']","[u'United Artists', u'Lions Gate Films', u'Industrial Development Corporation of South Africa']","[u'DTS', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $2,000,000        \n\n      (estimated)\n']","[u'Wiedemann & Berg Filmproduktion', u'Bayerischer Rundfunk (BR)', u'Arte']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $30,000,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Lakeshore Entertainment', u'Malpaso Productions']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
[],"[u'ROMP', u'UTV Motion Pictures']","[u'DTS', u'Dolby Digital EX']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $90,000,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Plan B Entertainment', u'Initial Entertainment Group (IEG)']","[u'Dolby Digital', u'SDDS', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $54,000,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Virtual Studios', u'Silver Pictures']","[u'DTS', u'Dolby Digital', u'SDDS', u'Sonics-DDP']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $200,000,000        \n\n      (estimated)\n']","[u'Walt Disney Pictures', u'Pixar Animation Studios']","[u'DTS', u'Dolby Digital EX', u'SDDS', u'Sonics-DDP', u'Dolby']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $110,000,000        \n\n      (estimated)\n']","[u'Universal Pictures', u'Motion Picture BETA Produktionsgesellschaft', u'Kennedy/Marshall Company, The']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        \u20ac13,500,000        \n\n      (estimated)\n']","[u'Estudios Picasso', u'Tequila Gang', u'Esperanto Filmoj']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $185,000,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Legendary Entertainment', u'Syncopy']","[u'Dolby Digital', u'SDDS', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $25,000,000        \n\n      (estimated)\n']","[u'Paramount Vantage', u'Miramax', u'Ghoulardi Film Company']","[u'SDDS', u'Dolby Digital', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
[],[u'Avsar Film'],[],,[u'Color'],[]
"[u'\nBudget:        $25,000,000        \n\n      (estimated)\n']","[u'Paramount Vantage', u'Miramax', u'Scott Rudin Productions']","[u'SDDS', u'Dolby Digital', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $40,000,000        \n\n      (estimated)\n']","[u'Touchstone Pictures', u'Warner Bros.', u'Newmarket Productions']","[u'SDDS', u'Dolby Digital', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $15,000,000        \n\n      (estimated)\n']","[u'Paramount Vantage', u'Art Linson Productions', u'Into the Wild']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $165,000,000        \n\n      (estimated)\n']","[u'Paramount Pictures', u'Warner Bros.', u'Legendary Entertainment']","[u'Datasat', u'Dolby Digital', u'IMAX 6-Track']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $165,000,000        \n\n      (estimated)\n']","[u'DreamWorks Animation', u'Mad Hatter Entertainment', u'Vertigo Entertainment']","[u'Dolby Digital', u'DTS', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $180,000,000        \n\n      (estimated)\n']","[u'Pixar Animation Studios', u'Walt Disney Pictures']","[u'DTS-ES', u'SDDS', u'Dolby Digital EX']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        AUD\xa08,240,000        \n\n      (estimated)\n']",[u'Melodrama Pictures'],[u'Dolby Digital'],,"[u'Color', u' Black and White']",[u'\nAspect Ratio: 1.85 : 1\n    ']
[],"[u'Aamir Khan Productions', u'PVR Pictures']","[u'DTS', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $100,000,000        \n\n      (estimated)\n']","[u'Red Granite Pictures', u'Appian Way', u'Sikelia Productions']","[u'Datasat', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $16,000,000        \n\n      (estimated)\n']","[u'Stage 6 Films', u'Inferno Distribution', u'Hachiko']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $175,000,000        \n\n      (estimated)\n']","[u'Pixar Animation Studios', u'Walt Disney Pictures']","[u'SDDS', u'Dolby Digital EX', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $80,000,000        \n\n      (estimated)\n']","[u'Paramount Pictures', u'Phoenix Pictures', u'Sikelia Productions']","[u'SDDS', u'Dolby Digital', u'DTS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        INR\xa0550,000,000        \n\n      (estimated)\n']",[u'Vinod Chopra Productions'],[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $125,000,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Heyday Films', u'Moving Picture Company (MPC)']","[u'Dolby Digital', u'DTS', u'Dolby', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $33,000,000        \n\n      (estimated)\n']","[u'Matten Productions', u'Double Nickel Entertainment', u'Gerber Pictures']","[u'DTS', u'Dolby Digital', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $6,800,000        \n\n      (estimated)\n']","[u'micro_scope', u'TS Productions', u'Phi Group']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
[],"[u'Anjum Rizvi Film Company', u'Friday Filmworks', u'UTV Motion Pictures']",[u'Dolby Digital'],,[u'Color'],[]
"[u'\nBudget:        $25,000,000        \n\n      (estimated)\n']","[u'Lionsgate', u'Mimran Schur Pictures', u'Solaris']","[u'Dolby Digital', u'Datasat', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $2,000,000        \n\n      (estimated)\n']","[u'Tornasol Films', u'Haddock Films', u'100 Bares']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $250,000,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Legendary Entertainment', u'DC Entertainment']","[u'SDDS', u'Datasat', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $160,000,000        \n\n      (estimated)\n']","[u'Warner Bros.', u'Legendary Entertainment', u'Syncopy']","[u'Dolby Digital', u'DTS', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $150,000,000        \n\n      (estimated)\n']","[u'Warner Bros. Pictures', u'Warner Bros. Pictures', u'Village Roadshow Pictures']","[u'Dolby Digital', u'Datasat', u'SDDS', u'Dolby Atmos']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $46,000,000        \n\n      (estimated)\n']","[u'Alcon Entertainment', u'8:38 Productions', u'Madhouse Entertainment']","[u'SDDS', u'Datasat', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $25,000,000        \n\n      (estimated)\n']","[u'DreamWorks', u'Reliance Entertainment', u'Participant Media']","[u'Dolby Digital', u'SDDS', u'Datasat']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        \u20ac9,500,000        \n\n      (estimated)\n']","[u'Quad Productions', u'Ten Films', u'Canal+']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $500,000        \n\n      (estimated)\n']","[u'Asghar Farhadi Productions', u'Dreamlab Films', u'MPA APSA Academy Film Fund']",[u'Dolby SR'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $100,000,000        \n\n      (estimated)\n']","[u'Weinstein Company, The', u'Columbia Pictures']","[u'SDDS', u'Datasat', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $20,000,000        \n\n      (estimated)\n']","[u'Participant Media', u'First Look Media', u'Anonymous Content']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        INR\xa0184,000,000        \n\n      (estimated)\n']","[u'Jar Pictures', u'AKFPL', u'Bohra Bros Productions']","[u'Dolby Digital', u'Datasat']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $38,000,000        \n\n      (estimated)\n']","[u'Exclusive Media Group', u'Cross Creek Pictures', u'Imagine Entertainment']","[u'Dolby Digital', u'Datasat', u'SDDS']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $20,000,000        \n\n      (estimated)\n']","[u'Regency Enterprises', u'River Road Entertainment', u'Plan B Entertainment']",[u'Dolby'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $14,000,000        \n\n      (estimated)\n']","[u'Black Bear Pictures', u'Bristol Automotive']",[u'Dolby Digital'],,"[u'Color', u' Black and White']",[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $175,000,000        \n\n      (estimated)\n']","[u'Pixar Animation Studios', u'Walt Disney Pictures']","[u'Dolby Digital', u'Datasat', u'Dolby Atmos']",,[u'Color'],[u'\nAspect Ratio: 1.85 : 1\n    ']
"[u'\nBudget:        $3,800,000        \n\n      (estimated)\n']","[u'Danmarks Radio (DR)', u'Det Danske Filminstitut', u'Eurimages']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $40,000,000        \n\n      (estimated)\n']","[u'Cross Creek Pictures', u'IM Global', u'Icon Productions']","[u'Dolby Digital', u'Dolby Surround 7.1', u'Dolby Atmos']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $61,000,000        \n\n      (estimated)\n']","[u'Twentieth Century Fox Film Corporation', u'Regency Enterprises', u'TSG Entertainment']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $25,000,000        \n\n      (estimated)\n']","[u'Fox Searchlight Pictures', u'Indian Paintbrush', u'Studio Babelsberg']","[u'SDDS', u'Datasat', u'Dolby Digital']",,"[u'Color', u' Black and White']",[u'\nAspect Ratio: 1.37 : 1\n    ']
"[u'\nBudget:        $245,000,000        \n\n      (estimated)\n']","[u'Lucasfilm', u'Bad Robot', u'Truenorth Productions']","[u'12-Track Digital Sound', u'Dolby Atmos', u'Dolby Surround 7.1', u'Dolby Digital']",,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $3,300,000        \n\n      (estimated)\n']","[u'Bold Films', u'Blumhouse Productions', u'Right of Way Films']","[u'Dolby Digital', u'SDDS', u'Datasat']",,[u'Color'],[u'\nAspect Ratio: 2.40 : 1\n    ']
"[u'\nBudget:        $150,000,000        \n\n      (estimated)\n']","[u'Walt Disney Pictures', u'Walt Disney Animation Studios']",[u'Dolby Atmos'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $3,300,000        \n\n      (estimated)\n']","[u'Corner Producciones', u'Deseo, El', u'Instituto Nacional de Cine y Artes Audiovisuales (INCAA)']",[u'Dolby Surround 7.1'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $13,000,000        \n\n      (estimated)\n']","[u'Element Pictures', u'Film 4', u'FilmNation Entertainment']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $97,000,000        \n\n      (estimated)\n']","[u""Donners' Company"", u'Kinberg Genre', u'Marvel Entertainment']",[u'Dolby Atmos'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        $30,000,000        \n\n      (estimated)\n']","[u'Black Label Media', u'Gilbert Films', u'Impostor Pictures']","[u'Dolby Digital', u'DTS', u'Dolby Atmos']",,[u'Color'],[u'\nAspect Ratio: 2.55 : 1\n    ']
"[u'\nBudget:        $9,400,000        \n\n      (estimated)\n']","[u'Panorama Studios', u'Rajkumar Theaters Private Limited', u'Viacom18 Motion Pictures']",[],,[u'Color'],[]
"[u'\nBudget:        $5,000,000        \n\n      (estimated)\n']","[u'Blumhouse Productions', u'QC Entertainment']",[u'Dolby Digital'],,[u'Color'],[u'\nAspect Ratio: 2.35 : 1\n    ']
"[u'\nBudget:        INR\xa0900,000,000        \n\n      (estimated)\n']","[u'Aamir Khan Productions', u'Walt Disney Pictures']",[],,[u'Color'],[]
