can_rate,image,num_votes,rating,tconst,title,type,year
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 933, u'height': 1388}",1789788,9.3,tt0111161,The Shawshank Redemption,feature,1994
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2228, u'height': 3161}",1221863,9.2,tt0068646,The Godfather,feature,1972
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2106, u'height': 2999}",840277,9.0,tt0071562,The Godfather: Part II,feature,1974
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg', u'width': 1383, u'height': 2048}",1770742,9.0,tt0468569,The Dark Knight,feature,2008
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BODQwOTc5MDM2N15BMl5BanBnXkFtZTcwODQxNTEzNA@@._V1_.jpg', u'width': 682, u'height': 1023}",482875,8.9,tt0050083,12 Angry Men,feature,1957
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1600, u'height': 2400}",917815,8.9,tt0108052,Schindler's List,feature,1993
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1010, u'height': 1500}",1401007,8.9,tt0110912,Pulp Fiction,feature,1994
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1002, u'height': 1500}",1284262,8.9,tt0167260,The Lord of the Rings: The Return of the King,feature,2003
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1344, u'height': 2048}",531421,8.9,tt0060196,"The Good, the Bad and the Ugly",feature,1966
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 580, u'height': 859}",1431969,8.8,tt0137523,Fight Club,feature,1999
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1026, u'height': 1500}",1305868,8.8,tt0120737,The Lord of the Rings: The Fellowship of the Ring,feature,2001
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1369, u'height': 2125}",893429,8.8,tt0080684,Star Wars: Episode V - The Empire Strikes Back,feature,1980
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1136, u'height': 1500}",1339455,8.8,tt0109830,Forrest Gump,feature,1994
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg', u'width': 700, u'height': 1037}",1562446,8.8,tt1375666,Inception,feature,2010
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTAyNDU0NjY4NTheQTJeQWpwZ15BbWU2MDk4MTY2Nw@@._V1_.jpg', u'width': 350, u'height': 512}",1163717,8.7,tt0167261,The Lord of the Rings: The Two Towers,feature,2002
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1009, u'height': 1500}",717183,8.7,tt0073486,One Flew Over the Cuckoo's Nest,feature,1975
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1004, u'height': 1500}",771679,8.7,tt0099685,Goodfellas,feature,1990
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2100, u'height': 3156}",1288594,8.7,tt0133093,The Matrix,feature,1999
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1354, u'height': 1900}",241668,8.7,tt0047478,Seven Samurai,feature,1954
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 997, u'height': 1500}",966784,8.7,tt0076759,Star Wars: Episode IV - A New Hope,feature,1977
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4ODQ3ODkzNV5BMl5BanBnXkFtZTYwOTc4NDI3._V1_.jpg', u'width': 400, u'height': 593}",561239,8.7,tt0317248,City of God,feature,2002
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1801, u'height': 2815}",1088518,8.6,tt0114369,Se7en,feature,1995
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2NzkzMDI4OF5BMl5BanBnXkFtZTcwMDA0NzE1NA@@._V1_.jpg', u'width': 682, u'height': 1023}",947437,8.6,tt0102926,The Silence of the Lambs,feature,1991
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTMzMzY5NDc4M15BMl5BanBnXkFtZTcwMzc4NjIxNw@@._V1_.jpg', u'width': 1372, u'height': 2048}",295425,8.6,tt0038650,It's a Wonderful Life,feature,1946
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1005, u'height': 1500}",452514,8.6,tt0118799,Life Is Beautiful,feature,1997
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMzI1MjI5MDQyOV5BMl5BanBnXkFtZTcwNzE4Mjg3NA@@._V1_.jpg', u'width': 682, u'height': 1023}",784066,8.6,tt0114814,The Usual Suspects,feature,1995
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1660, u'height': 2500}",772062,8.6,tt0110413,Léon: The Professional,feature,1994
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 759, u'height': 1050}",451148,8.6,tt0245429,Spirited Away,feature,2001
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 800, u'height': 1177}",938419,8.6,tt0120815,Saving Private Ryan,feature,1998
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1443, u'height': 2048}",229098,8.6,tt0064116,Once Upon a Time in the West,feature,1968
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BY2E2MWU5ZDktOTQ0OS00NGIzLTg4YTgtYjFhNTRlMjA1NzFjL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg', u'width': 2040, u'height': 3000}",826972,8.6,tt0120586,American History X,feature,1998
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1311, u'height': 2048}",1027121,8.6,tt0816692,Interstellar,feature,2014
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 500, u'height': 754}",408369,8.5,tt0034583,Casablanca,feature,1942
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BZDRjMmI3ZjgtMGE3Mi00NjY5LTg0NWMtMmU3YzgyMjhmMjIzL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg', u'width': 730, u'height': 1103}",116600,8.6,tt0021749,City Lights,feature,1931
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 909, u'height': 1371}",448780,8.5,tt0054215,Psycho,feature,1960
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_.jpg', u'width': 500, u'height': 740}",840927,8.5,tt0120689,The Green Mile,feature,1999
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_.jpg', u'width': 1382, u'height': 2048}",548386,8.6,tt1675434,The Intouchables,feature,2011
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 578, u'height': 900}",154072,8.5,tt0027977,Modern Times,feature,1936
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_.jpg', u'width': 1021, u'height': 1536}",697249,8.5,tt0082971,Raiders of the Lost Ark,feature,1981
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 923, u'height': 1351}",334994,8.5,tt0047396,Rear Window,feature,1954
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 787, u'height': 1087}",533853,8.5,tt0253474,The Pianist,feature,2002
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg', u'width': 450, u'height': 665}",926278,8.5,tt0407887,The Departed,feature,2006
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1689, u'height': 2500}",784578,8.5,tt0103064,Terminator 2: Judgment Day,feature,1991
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1218, u'height': 1893}",781534,8.5,tt0088763,Back to the Future,feature,1985
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2025, u'height': 3000}",464994,8.5,tt2582802,Whiplash,feature,2014
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 930, u'height': 1377}",1040901,8.5,tt0172495,Gladiator,feature,2000
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1022, u'height': 1500}",893241,8.5,tt0209144,Memento,feature,2000
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 485, u'height': 740}",473846,8.5,tt0078788,Apocalypse Now,feature,1979
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_.jpg', u'width': 450, u'height': 667}",900261,8.5,tt0482571,The Prestige,feature,2006
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1995, u'height': 2964}",690056,8.5,tt0110357,The Lion King,feature,1994
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 914, u'height': 1342}",599414,8.5,tt0078748,Alien,feature,1979
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 653, u'height': 1000}",360294,8.5,tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,feature,1964
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 332, u'height': 500}",147678,8.5,tt0043014,Sunset Blvd.,feature,1950
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1200, u'height': 1773}",147449,8.5,tt0032553,The Great Dictator,feature,1940
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 337, u'height': 499}",163280,8.5,tt0095765,Cinema Paradiso,feature,1988
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BNDUzNjYwNDYyNl5BMl5BanBnXkFtZTcwNjU3ODQ0MQ@@._V1_.jpg', u'width': 450, u'height': 675}",274677,8.5,tt0405094,The Lives of Others,feature,2006
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2122, u'height': 3000}",150966,8.5,tt0095327,Grave of the Fireflies,feature,1988
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1045, u'height': 1600}",128622,8.5,tt0050825,Paths of Glory,feature,1957
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg', u'width': 1382, u'height': 2048}",1024018,8.4,tt1853728,Django Unchained,feature,2012
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 627, u'height': 953}",650737,8.4,tt0081505,The Shining,feature,1980
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1015, u'height': 1500}",184659,8.5,tt3315342,Logan,feature,2017
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg', u'width': 1382, u'height': 2048}",766409,8.4,tt0910970,WALL·E,feature,2008
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 930, u'height': 1377}",867295,8.4,tt0169547,American Beauty,feature,1999
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_.jpg', u'width': 486, u'height': 720}",1208720,8.5,tt1345836,The Dark Knight Rises,feature,2012
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 736, u'height': 1000}",238995,8.4,tt0119698,Princess Mononoke,feature,1997
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 495, u'height': 755}",514711,8.4,tt0090605,Aliens,feature,1986
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_.jpg', u'width': 450, u'height': 666}",380677,8.4,tt0364569,Oldboy,feature,2003
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 910, u'height': 1422}",234261,8.4,tt0087843,Once Upon a Time in America,feature,1984
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTc0MjgyNTUyNF5BMl5BanBnXkFtZTcwNDQzMDg0Nw@@._V1_.jpg', u'width': 682, u'height': 1023}",68761,8.4,tt0051201,Witness for the Prosecution,feature,1957
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2Mjc1MDQwMl5BMl5BanBnXkFtZTcwNzUyOTUyMg@@._V1_.jpg', u'width': 338, u'height': 500}",313223,8.4,tt0033467,Citizen Kane,feature,1941
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 580, u'height': 812}",177187,8.4,tt0082096,Das Boot,feature,1981
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1309, u'height': 2048}",231061,8.4,tt0053125,North by Northwest,feature,1959
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2703, u'height': 4189}",265219,8.4,tt0052357,Vertigo,feature,1958
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 4050, u'height': 6000}",213331,8.4,tt3783958,La La Land,feature,2016
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 908, u'height': 1424}",730941,8.4,tt0086190,Star Wars: Episode VI - Return of the Jedi,feature,1983
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1000, u'height': 1500}",705735,8.3,tt0105236,Reservoir Dogs,feature,1992
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1280, u'height': 1891}",778436,8.4,tt0112573,Braveheart,feature,1995
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 350, u'height': 500}",104758,8.4,tt0022100,M,feature,1931
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1280, u'height': 1920}",606268,8.4,tt0180093,Requiem for a Dream,feature,2000
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1278, u'height': 1900}",565071,8.4,tt0211915,Amélie,feature,2001
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 878, u'height': 1300}",591719,8.3,tt0066921,A Clockwork Orange,feature,1971
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1039, u'height': 1500}",98958,8.5,tt0986264,Like Stars on Earth,feature,2007
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1889, u'height': 2886}",539551,8.3,tt0075314,Taxi Driver,feature,1976
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1920, u'height': 2767}",203934,8.3,tt0056172,Lawrence of Arabia,feature,1962
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 998, u'height': 1500}",103803,8.4,tt0036775,Double Indemnity,feature,1944
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_.jpg', u'width': 1382, u'height': 2048}",708081,8.3,tt0338013,Eternal Sunshine of the Spotless Mind,feature,2004
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1956, u'height': 2931}",228497,8.3,tt0056592,To Kill a Mockingbird,feature,1962
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTg5NDkwMTk5N15BMl5BanBnXkFtZTYwODg3MDk2._V1_.jpg', u'width': 475, u'height': 704}",286968,8.3,tt0086879,Amadeus,feature,1984
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg', u'width': 1448, u'height': 2048}",579110,8.3,tt0435761,Toy Story 3,feature,2010
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1945, u'height': 2963}",515206,8.3,tt0093058,Full Metal Jacket,feature,1987
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1462, u'height': 2048}",40386,8.9,tt5074352,Dangal,feature,2016
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTY5MjM1OTAyOV5BMl5BanBnXkFtZTgwMDkwODg4MDE@._V1._CR52,57,915,1388_.jpg', u'width': 915, u'height': 1388}",185765,8.3,tt0070735,The Sting,feature,1973
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1080, u'height': 1600}",453921,8.3,tt0062622,2001: A Space Odyssey,feature,1968
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 542, u'height': 792}",161538,8.3,tt0045152,Singin' in the Rain,feature,1952
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1005, u'height': 1500}",664960,8.3,tt0114709,Toy Story,feature,1995
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 624, u'height': 900}",101229,8.3,tt0040522,Bicycle Thieves,feature,1948
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 771, u'height': 1161}",73907,8.3,tt0012349,The Kid,feature,1921
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2082, u'height': 3000}",44097,8.6,tt0476735,My Father and My Son,feature,2005
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2025, u'height': 3000}",945577,8.3,tt0361748,Inglourious Basterds,feature,2009
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1026, u'height': 1500}",632547,8.3,tt0208092,Snatch,feature,2000
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1110, u'height': 1485}",233228,8.4,tt1187043,3 Idiots,feature,2009
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 520, u'height': 768}",401224,8.3,tt0071853,Monty Python and the Holy Grail,feature,1975
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 580, u'height': 858}",434320,8.3,tt0119488,L.A. Confidential,feature,1997
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMjIzOTEzMF5BMl5BanBnXkFtZTcwMTUzNTk3NA@@._V1_.jpg', u'width': 682, u'height': 1023}",168262,8.3,tt0059578,For a Few Dollars More,feature,1965
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 675, u'height': 1000}",568841,8.3,tt0086250,Scarface,feature,1983
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_.jpg', u'width': 4134, u'height': 5906}",188291,8.3,tt2106476,The Hunt,feature,2012
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1792, u'height': 2769}",116472,8.3,tt0053604,The Apartment,feature,1960
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 983, u'height': 1500}",646259,8.3,tt0119217,Good Will Hunting,feature,1997
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1440, u'height': 2048}",109271,8.3,tt0042876,Rashomon,feature,1950
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzMzU4NDUwOF5BMl5BanBnXkFtZTcwMTM5MjA5Ng@@._V1_.jpg', u'width': 893, u'height': 1323}",162658,8.4,tt1832382,A Separation,feature,2011
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 323, u'height': 500}",118751,8.3,tt0017136,Metropolis,feature,1927
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1500, u'height': 2212}",545256,8.3,tt0097576,Indiana Jones and the Last Crusade,feature,1989
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1000, u'height': 1500}",87893,8.3,tt0042192,All About Eve,feature,1950
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 799, u'height': 1200}",78387,8.3,tt0055630,Yojimbo,feature,1961
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BNTM3OTc0MzM2OV5BMl5BanBnXkFtZTYwNzUwMTI3._V1_.jpg', u'width': 485, u'height': 721}",1036605,8.3,tt0372784,Batman Begins,feature,2005
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 704, u'height': 1060}",712091,8.3,tt1049413,Up,feature,2009
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1807, u'height': 2800}",185000,8.3,tt0053291,Some Like It Hot,feature,1959
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 338, u'height': 500}",83550,8.3,tt0040897,The Treasure of the Sierra Madre,feature,1948
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2100, u'height': 3155}",292838,8.3,tt0105695,Unforgiven,feature,1992
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTM1OTI1MjE2Nl5BMl5BanBnXkFtZTcwMTEwMzc4NA@@._V1_.jpg', u'width': 1382, u'height': 2048}",261862,8.3,tt0363163,Downfall,feature,2004
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjIxOTg3OTc5MF5BMl5BanBnXkFtZTcwNzkwNjMwNA@@._V1_.jpg', u'width': 682, u'height': 1023}",247374,8.2,tt0081398,Raging Bull,feature,1980
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMzNmY2IwYzAtNDQ1NC00MmI4LThkOTgtZmVhYmExOTVhMWRkXkEyXkFqcGdeQXVyMTk5NDA3Nw@@._V1_.jpg', u'width': 580, u'height': 859}",624294,8.2,tt0095016,Die Hard,feature,1988
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 800, u'height': 1193}",120101,8.3,tt0041959,The Third Man,feature,1949
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 580, u'height': 892}",33472,8.4,tt0118849,Children of Heaven,feature,1997
True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1935, u'height': 2850}",453139,8.2,tt0113277,Heat,feature,1995
