,title,location,company,city,state,parsed_salary
69,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
70,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
71,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
72,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
73,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
74,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
75,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
76,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
77,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
78,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
79,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
80,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
81,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
82,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
83,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
84,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
85,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
86,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
87,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
88,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
89,Financial Statistician Healthcare,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
90,Financial Statistician Healthcare,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
91,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
92,Financial Statistician Healthcare,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
93,Financial Statistician Healthcare,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
94,Financial Statistician Healthcare,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
95,Financial Statistician Healthcare,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
96,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
97,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
98,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
99,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
100,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
101,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
102,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
103,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
104,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
105,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
106,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
107,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
108,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
109,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
110,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
111,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
112,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
113,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
114,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
115,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
116,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
117,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
118,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
119,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
120,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
121,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
122,Healthcare Financial Statistician,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
123,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
124,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
125,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
126,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
127,Financial Statistician Healthcare,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
128,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
129,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
130,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
131,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
132,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
133,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
134,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
135,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
136,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
137,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
138,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
139,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
140,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
141,Software Development Engineer – New AWS Machine Learning- Re...,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
142,Project Associate,"Houston, TX 77042 (West Houston area)",Burnett Specialists,Houston,TX,77500.0
143,Quantitative Analyst,"Houston, TX",Baylor College of Medicine,Houston,TX,32454.5
144,Quantitative Analyst,"Houston, TX",Baylor College of Medicine,Houston,TX,49506.0
145,Data Scientist – Predictive Analytics,"Houston, TX",Oscar Technology,Houston,TX,160000.0
