name,address,cuisine,distinction,blurb,price,author,add_info
"
	Take Root
","187 Sackett St., Brooklyn 11231",Cuisine Contemporary,"[[star], [star], [standing-12]]","
			If you're lucky enough to score one of the precious few seats here, make it your mission to arrive on time. The tasting menu's procession begins promptly, so stragglers run the risk of missing out on its first luscious bites-and to deprive yourself of a crunchy fennel pollen-dusted potato croquette would be nothing short of a culinary crime. Since this is strictly a two-woman operation, the military-like precision is easily forgiven. Chef Elise Kornack single-handedly runs the immaculate kitchen while her wife, Anna Hieronimus, congenially attends to the tranquil, intimate dining room. But, the team works in tandem when it comes to presenting the uniquely composed plates. Substitutes are not offered, but there's little chance you won't be happy with what's to come. Black garlic-glazed lamb's tongue anticucho is a stimulating opening act for a refreshing summertime composition of slivered snap peas, intensely flavorful tomato pulp, wild ginger, and a creamy drizzle of chocolate mint purée. The chef's style is a fresh and light approach to quality product as seen in asparagus dressed with oysters whipped into a froth or roasted local pork plated with diced celtuce and wild strawberries.
				","
			From 75 USD
			to 150 USD
",MICHELIN guide inspectors,"[
Meal prices

over $75

, 
Useful information

Address 187 Sackett St., Brooklyn 11231
Phone [phone]
Website: http://www.take-root.com


Driving directions

]"
"
	Semilla
","160 Havemeyer St., No. 5, Brooklyn 11211",Cuisine Contemporary,"[[star], [star], [standing-12]]","
			Vegetables bask in the spotlight at this stellar South Williamsburg counter, where the formidable team of Chefs José Ramírez-Ruiz and Pamela Yung apply their fine dining aptitude to produce an improvisational feast out of the season's bounty. Turning the notion of service on its head, members of the kitchen step away from their stations to deliver their intricate compositions-each of them plated on hand thrown pottery. The briefest of descriptions is offered upon presentation, which means that a mouthful of ""grilled squash,"" for example, might also deliver raw slivers of pattypan, creamy peanut sauce, and a dusting of dried mint. Embellishments like foie gras and trout roe are used sparingly and to splendid effect, never outshining the true flavor of the produce. Semilla's bread is house-made, excellent, and used to accentuate the menu; as seen in a wedge of flax seed-barley sourdough with cultured butter to accompany a roasted carrot ""mille-feuille,"" alongside smoked potato purée and fava-greens sauce. Although the duo of sweets to finish may include options that disappoint, dessert can also be an electrifying success as in the egg yolk-saffron sorbet, cloud of smoked cream, and passion fruit.
				","
			From 50 USD
			to 74 USD
",MICHELIN guide inspectors,"[
Meal prices

$50 to $75

, 
Useful information

Address 160 Havemeyer St., No. 5, Brooklyn 11211
Phone [phone]
Website: http://www.semillabk.com


Driving directions

]"
"
	The River Café
","1 Water St., Brooklyn 11201",Cuisine Contemporary,"[[star], [star], [standing-19]]","
			Thanks to its enviable location and stunning skyline vistas, this waterside favorite more than lives up to its reputation as one of the dreamiest escapes in town. Delicate details like fresh, fragrant flowers, beautifully set tables, and cozy rattan chairs make for romantic environs-and though the tight space has a way of turning intimate whispers into public displays of affection, all will be forgiven after a bite or two of Chef Brad Steelman's solid-as-ever cuisine. Launch into plump wild shrimp smothered in creamy Hollandaise and served with crunchy white asparagus for added texture; or the perfectly crisped crab cake arranged with creamy uni, avocado, and a light herb salad. Pearly white halibut with roasted maitakes is a testament to the kitchen's focus on simplicity and supreme freshness, while a glistening rack of mint- and mustard seed-glazed lamb-charred on the outside with an evenly pink interior-exemplifies its artistry. Enjoy dessert, as the mouthwatering offerings (think milk chocolate soufflé with melted marshmallow, or dark chocolate marquise topped with a replica of the nearby Brooklyn Bridge) are a veritable education in soigné presentations and sumptuous flavors.
				","
			From 75 USD
			to 150 USD
",MICHELIN guide inspectors,"[
Meal prices

over $75

, 

			 Additional information 
			
		

Brunch
Valet parking
Private dining rooms

, 
Useful information

Address 1 Water St., Brooklyn 11201
Phone [phone]
Website: http://www.therivercafe.com


Driving directions

]"
"
	Pok Pok Ny
","117 Columbia St., Brooklyn 11231",Cuisine Thai,"[[star], [star], [standing-12]]","
			Foodies flock to this penultimate scene not for the vibe, but for a profound understanding of Isaan culinary traditions. If pok pok means ""mortar and pestle"" then Chef Andy Ricker makes this utensil the foundation of his trademark cooking, which takes excellent local product and imparts it with American flair. The spacious room, outfitted with salvaged wood and exposed brick walls, is filled with a Brooklyn crowd. The kitchen has struggled with turnover and while some dishes remain solid as ever, others can disappoint. Top-quality boar collar coated in a flavorful rub of soy sauce, sugar, and spice is seared to chewy perfection before being coupled with cool mustard greens. Superb execution and pronounced flavors are clear in khanom jiin kaeng khiaw waan luuk chin plae, a tart and texturally exquisite green coconut curry floating with delicate fish balls and garnished with fried anchovies for unbeatable texture; and sai ua samun phrai or grilled Thai sausage accompanied by a spicy eggplant sauce, crispy pork cracklings, and a bouquet of long beans. Seal the deal with affogato-a shot of espresso poured over decadent condensed milk ice cream, which ensures nothing but sweet dreams.
				","
			From 25 USD
			to 49 USD
",MICHELIN guide inspectors,"[
Meal prices

$25 to $50

, 

			 Additional information 
			
		

Meals outside
Notable cocktail list

, 
Useful information

Address 117 Columbia St., Brooklyn 11231
Phone [phone]
Website: http://www.pokpokny.com


Driving directions

]"
"
	Salinas
","136 Ninth Ave., New York 10011",Cuisine Spanish,[[standing-18]],"
			Salinas is undeniably sexy. Step beyond the wrought-iron gates and squeeze your way past the bar to find the dusky scene. The patio dining room is where fashionistas nestle like pretty young things on button-tufted banquettes amid bunches of pink roses and flickering votives. A retractable glass roof shields the attractive Brazilian walnut floors and limestone walls from outside elements.The Spanish cuisine of Chef Luis Bollo, a native of San Sebastián, sparkles with coastal influences. Tapas are muy creative and include boquerones over delicate toast strips spread with smashed avocado. The fideos negros y crujientes is an ink-stained mound of toasted vermicelli, cuttlefish, and aïoli foam grandly stirred together upon presentation.
				","
			From 50 USD
			to 74 USD
",MICHELIN guide inspectors,"[
Meal prices

$50 to $75

, 

			 Additional information 
			
		

Wheelchair accessible
Meals outside
Notable cocktail list

, 
Useful information

Address 136 Ninth Ave., New York 10011
Phone [phone]
Website: http://www.salinasnyc.com


Driving directions

]"
"
	Blanca
","261 Moore St., Brooklyn 11206",Cuisine Contemporary,"[[star], [star], [star], [star], [standing-13]]","
			Tucked deep into the Roberta's compound-that den of restaurant cool that helped elevate seedy Bushwick into a legitimately haute food 'hood-lays this gleaming warehouse kitchen aimed at the serious eater. If you're lucky enough to snag a seat at Blanca, you'll make your way first into Roberta's lively, corrugated metal-facade, past the delicious smell of their wood-burning pizza oven and sound of vinyl records playing the blues, and through the buzzing outdoor garden. Can this many tattooed urbanites and Millennials know something you don't? Indeed. Blanca's interior is sleek and minimal, with a pristine white counter lined with cognac leather stools positioned to watch the chefs create each dish. Chef Carlo Mirarchi's nightly 20-course menu is never published beforehand, nor does the restaurant take any dietary accommodations into account. The message is loud and clear: trust us and we'll delight your senses. And delight it does as dinner might begin with deep orange lobes of sea urchin dusted with coarse sea salt and a tiny dollop of warm polenta. Then move on to impeccably fresh sliced fluke in almond water and plum vinegar, topped with fennel fronds; or tender ravioli fat with spicy 'nduja and laced with zesty grated orange.
				","
			From 75 USD
			to 150 USD
",MICHELIN guide inspectors,"[
Meal prices

over $75

, 
Useful information

Address 261 Moore St., Brooklyn 11206
Phone [phone]
Website: http://www.blancanyc.com


Driving directions

]"
