name,cuisine,address,distinction,author,blurb,price,add_info
"
	Tong Sam Gyup Goo Yi
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Happy Family Hotpot
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Iki Japanese
",Cuisine Japanese,na,na,MICHELIN guide inspectors,na,na,na
"
	Nan Xiang Xiao Long Bao
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Asian Jewels
",Cuisine Seafood,na,na,MICHELIN guide inspectors,na,na,na
"
	Crazy Crab 888
",Cuisine Burmese,na,na,MICHELIN guide inspectors,na,na,na
"
	Main Street Imperial Taiwanese Gourmet
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Mythos
",Cuisine Greek,na,na,MICHELIN guide inspectors,na,na,na
"
	Tang
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Urubamba
",Cuisine Peruvian,na,na,MICHELIN guide inspectors,na,na,na
"
	Parkside
",Cuisine Italian,na,na,MICHELIN guide inspectors,na,na,na
"
	Cheburechnaya
",Cuisine Central Asian,na,na,MICHELIN guide inspectors,na,na,na
"
	Hahm Ji Bach
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Kang Ho Dong Baekjeong
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Biáng!
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Dumpling Galaxy
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan Kitchen of Grand Sichuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Joe's Shanghai
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan House
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Lu Xiang Yuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Imperial Palace
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Sik Gaek
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Tong Sam Gyup Goo Yi
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Happy Family Hotpot
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Iki Japanese
",Cuisine Japanese,na,na,MICHELIN guide inspectors,na,na,na
"
	Nan Xiang Xiao Long Bao
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Asian Jewels
",Cuisine Seafood,na,na,MICHELIN guide inspectors,na,na,na
"
	Crazy Crab 888
",Cuisine Burmese,na,na,MICHELIN guide inspectors,na,na,na
"
	Main Street Imperial Taiwanese Gourmet
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Mythos
",Cuisine Greek,na,na,MICHELIN guide inspectors,na,na,na
"
	Tang
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Urubamba
",Cuisine Peruvian,na,na,MICHELIN guide inspectors,na,na,na
"
	Parkside
",Cuisine Italian,na,na,MICHELIN guide inspectors,na,na,na
"
	Cheburechnaya
",Cuisine Central Asian,na,na,MICHELIN guide inspectors,na,na,na
"
	Hahm Ji Bach
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Kang Ho Dong Baekjeong
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Biáng!
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Dumpling Galaxy
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan Kitchen of Grand Sichuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Joe's Shanghai
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan House
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Lu Xiang Yuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Imperial Palace
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Sik Gaek
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Tong Sam Gyup Goo Yi
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Happy Family Hotpot
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Iki Japanese
",Cuisine Japanese,na,na,MICHELIN guide inspectors,na,na,na
"
	Nan Xiang Xiao Long Bao
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Asian Jewels
",Cuisine Seafood,na,na,MICHELIN guide inspectors,na,na,na
"
	Crazy Crab 888
",Cuisine Burmese,na,na,MICHELIN guide inspectors,na,na,na
"
	Main Street Imperial Taiwanese Gourmet
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Mythos
",Cuisine Greek,na,na,MICHELIN guide inspectors,na,na,na
"
	Tang
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Urubamba
",Cuisine Peruvian,na,na,MICHELIN guide inspectors,na,na,na
"
	Parkside
",Cuisine Italian,na,na,MICHELIN guide inspectors,na,na,na
"
	Cheburechnaya
",Cuisine Central Asian,na,na,MICHELIN guide inspectors,na,na,na
"
	Hahm Ji Bach
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Kang Ho Dong Baekjeong
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Biáng!
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Dumpling Galaxy
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan Kitchen of Grand Sichuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Joe's Shanghai
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan House
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Lu Xiang Yuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Imperial Palace
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Sik Gaek
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Tong Sam Gyup Goo Yi
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Happy Family Hotpot
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Iki Japanese
",Cuisine Japanese,na,na,MICHELIN guide inspectors,na,na,na
"
	Nan Xiang Xiao Long Bao
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Asian Jewels
",Cuisine Seafood,na,na,MICHELIN guide inspectors,na,na,na
"
	Crazy Crab 888
",Cuisine Burmese,na,na,MICHELIN guide inspectors,na,na,na
"
	Main Street Imperial Taiwanese Gourmet
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Mythos
",Cuisine Greek,na,na,MICHELIN guide inspectors,na,na,na
"
	Tang
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Urubamba
",Cuisine Peruvian,na,na,MICHELIN guide inspectors,na,na,na
"
	Parkside
",Cuisine Italian,na,na,MICHELIN guide inspectors,na,na,na
"
	Cheburechnaya
",Cuisine Central Asian,na,na,MICHELIN guide inspectors,na,na,na
"
	Hahm Ji Bach
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Kang Ho Dong Baekjeong
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Biáng!
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Dumpling Galaxy
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan Kitchen of Grand Sichuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Joe's Shanghai
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan House
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Lu Xiang Yuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Imperial Palace
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Sik Gaek
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Tong Sam Gyup Goo Yi
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Happy Family Hotpot
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Iki Japanese
",Cuisine Japanese,na,na,MICHELIN guide inspectors,na,na,na
"
	Nan Xiang Xiao Long Bao
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Asian Jewels
",Cuisine Seafood,na,na,MICHELIN guide inspectors,na,na,na
"
	Crazy Crab 888
",Cuisine Burmese,na,na,MICHELIN guide inspectors,na,na,na
"
	Main Street Imperial Taiwanese Gourmet
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Mythos
",Cuisine Greek,na,na,MICHELIN guide inspectors,na,na,na
"
	Tang
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Urubamba
",Cuisine Peruvian,na,na,MICHELIN guide inspectors,na,na,na
"
	Parkside
",Cuisine Italian,na,na,MICHELIN guide inspectors,na,na,na
"
	Cheburechnaya
",Cuisine Central Asian,na,na,MICHELIN guide inspectors,na,na,na
"
	Hahm Ji Bach
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Kang Ho Dong Baekjeong
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Biáng!
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Dumpling Galaxy
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan Kitchen of Grand Sichuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Joe's Shanghai
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan House
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Lu Xiang Yuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Imperial Palace
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Sik Gaek
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Tong Sam Gyup Goo Yi
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Happy Family Hotpot
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Iki Japanese
",Cuisine Japanese,na,na,MICHELIN guide inspectors,na,na,na
"
	Nan Xiang Xiao Long Bao
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Asian Jewels
",Cuisine Seafood,na,na,MICHELIN guide inspectors,na,na,na
"
	Crazy Crab 888
",Cuisine Burmese,na,na,MICHELIN guide inspectors,na,na,na
"
	Main Street Imperial Taiwanese Gourmet
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Mythos
",Cuisine Greek,na,na,MICHELIN guide inspectors,na,na,na
"
	Tang
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Urubamba
",Cuisine Peruvian,na,na,MICHELIN guide inspectors,na,na,na
"
	Parkside
",Cuisine Italian,na,na,MICHELIN guide inspectors,na,na,na
"
	Cheburechnaya
",Cuisine Central Asian,na,na,MICHELIN guide inspectors,na,na,na
"
	Hahm Ji Bach
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Kang Ho Dong Baekjeong
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Biáng!
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Dumpling Galaxy
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan Kitchen of Grand Sichuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Joe's Shanghai
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan House
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Lu Xiang Yuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Imperial Palace
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Sik Gaek
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Tong Sam Gyup Goo Yi
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Happy Family Hotpot
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Iki Japanese
",Cuisine Japanese,na,na,MICHELIN guide inspectors,na,na,na
"
	Nan Xiang Xiao Long Bao
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Asian Jewels
",Cuisine Seafood,na,na,MICHELIN guide inspectors,na,na,na
"
	Crazy Crab 888
",Cuisine Burmese,na,na,MICHELIN guide inspectors,na,na,na
"
	Main Street Imperial Taiwanese Gourmet
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Mythos
",Cuisine Greek,na,na,MICHELIN guide inspectors,na,na,na
"
	Tang
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Urubamba
",Cuisine Peruvian,na,na,MICHELIN guide inspectors,na,na,na
"
	Parkside
",Cuisine Italian,na,na,MICHELIN guide inspectors,na,na,na
"
	Cheburechnaya
",Cuisine Central Asian,na,na,MICHELIN guide inspectors,na,na,na
"
	Hahm Ji Bach
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Kang Ho Dong Baekjeong
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Biáng!
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Dumpling Galaxy
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan Kitchen of Grand Sichuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Joe's Shanghai
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan House
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Lu Xiang Yuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Imperial Palace
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Sik Gaek
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Tong Sam Gyup Goo Yi
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Happy Family Hotpot
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Iki Japanese
",Cuisine Japanese,na,na,MICHELIN guide inspectors,na,na,na
"
	Nan Xiang Xiao Long Bao
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Asian Jewels
",Cuisine Seafood,na,na,MICHELIN guide inspectors,na,na,na
"
	Crazy Crab 888
",Cuisine Burmese,na,na,MICHELIN guide inspectors,na,na,na
"
	Main Street Imperial Taiwanese Gourmet
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Mythos
",Cuisine Greek,na,na,MICHELIN guide inspectors,na,na,na
"
	Tang
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Urubamba
",Cuisine Peruvian,na,na,MICHELIN guide inspectors,na,na,na
"
	Parkside
",Cuisine Italian,na,na,MICHELIN guide inspectors,na,na,na
"
	Cheburechnaya
",Cuisine Central Asian,na,na,MICHELIN guide inspectors,na,na,na
"
	Hahm Ji Bach
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Kang Ho Dong Baekjeong
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Biáng!
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Dumpling Galaxy
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan Kitchen of Grand Sichuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Joe's Shanghai
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan House
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Lu Xiang Yuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Imperial Palace
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Sik Gaek
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Tong Sam Gyup Goo Yi
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Happy Family Hotpot
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Iki Japanese
",Cuisine Japanese,na,na,MICHELIN guide inspectors,na,na,na
"
	Nan Xiang Xiao Long Bao
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Asian Jewels
",Cuisine Seafood,na,na,MICHELIN guide inspectors,na,na,na
"
	Crazy Crab 888
",Cuisine Burmese,na,na,MICHELIN guide inspectors,na,na,na
"
	Main Street Imperial Taiwanese Gourmet
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Mythos
",Cuisine Greek,na,na,MICHELIN guide inspectors,na,na,na
"
	Tang
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Urubamba
",Cuisine Peruvian,na,na,MICHELIN guide inspectors,na,na,na
"
	Parkside
",Cuisine Italian,na,na,MICHELIN guide inspectors,na,na,na
"
	Cheburechnaya
",Cuisine Central Asian,na,na,MICHELIN guide inspectors,na,na,na
"
	Hahm Ji Bach
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Kang Ho Dong Baekjeong
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Biáng!
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Dumpling Galaxy
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan Kitchen of Grand Sichuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Joe's Shanghai
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan House
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Lu Xiang Yuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Imperial Palace
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Sik Gaek
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Tong Sam Gyup Goo Yi
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Happy Family Hotpot
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Iki Japanese
",Cuisine Japanese,na,na,MICHELIN guide inspectors,na,na,na
"
	Nan Xiang Xiao Long Bao
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Asian Jewels
",Cuisine Seafood,na,na,MICHELIN guide inspectors,na,na,na
"
	Crazy Crab 888
",Cuisine Burmese,na,na,MICHELIN guide inspectors,na,na,na
"
	Main Street Imperial Taiwanese Gourmet
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Mythos
",Cuisine Greek,na,na,MICHELIN guide inspectors,na,na,na
"
	Tang
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Urubamba
",Cuisine Peruvian,na,na,MICHELIN guide inspectors,na,na,na
"
	Parkside
",Cuisine Italian,na,na,MICHELIN guide inspectors,na,na,na
"
	Cheburechnaya
",Cuisine Central Asian,na,na,MICHELIN guide inspectors,na,na,na
"
	Hahm Ji Bach
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Kang Ho Dong Baekjeong
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Biáng!
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Dumpling Galaxy
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan Kitchen of Grand Sichuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Joe's Shanghai
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Hunan House
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Lu Xiang Yuan
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Imperial Palace
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Sik Gaek
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Tong Sam Gyup Goo Yi
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Happy Family Hotpot
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Iki Japanese
",Cuisine Japanese,na,na,MICHELIN guide inspectors,na,na,na
"
	Nan Xiang Xiao Long Bao
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Asian Jewels
",Cuisine Seafood,na,na,MICHELIN guide inspectors,na,na,na
"
	Crazy Crab 888
",Cuisine Burmese,na,na,MICHELIN guide inspectors,na,na,na
"
	Main Street Imperial Taiwanese Gourmet
",Cuisine Chinese,na,na,MICHELIN guide inspectors,na,na,na
"
	Mythos
",Cuisine Greek,na,na,MICHELIN guide inspectors,na,na,na
"
	Tang
",Cuisine Korean,na,na,MICHELIN guide inspectors,na,na,na
"
	Urubamba
",Cuisine Peruvian,na,na,MICHELIN guide inspectors,na,na,na
"
	Parkside
",Cuisine Italian,na,na,MICHELIN guide inspectors,na,na,na
